claim_id,section,efta_number,page_number,token,lane,quote_status,excerpt
C01,Access Timeline,EFTA02024389,1,peter_thiel,core_person,QUOTE_READY,"Eric Schmidt Jim Simons Jes Staley Peter Thiel Ian Osborne (add Ian to both seminar lists?) On Mar 20, 2012, at 8:41 AM, jeffrey epstein wrote: set up a meeting time for jes and danny hillis on monday the 16th. . do not coordiante yet with danny„ but send danny the list of my proposed attendees for the money conference. thnaks danny will come to the tribeca ball."
C01,Access Timeline,EFTA02024389,1,thiel,core_person,QUOTE_READY,"Eric Schmidt Jim Simons Jes Staley Peter Thiel Ian Osborne (add Ian to both seminar lists?) On Mar 20, 2012, at 8:41 AM, jeffrey epstein wrote: set up a meeting time for jes and danny hillis on monday the 16th. . do not coordiante yet with danny„ but send danny the list of my proposed attendees for the money conference. thnaks danny will come to the tribeca ball."
C02,Access Timeline,EFTA01921275,0,peter_thiel,core_person,QUOTE_READY,"To: ehud barak From: Jeffrey E. Sent Fri 5/30/2014 3:07:32 PM peter thiel can come to dinner on the 9th can you stay unbtil then/ please note The information contained in this communication is confidential, may be attorney-client privileged, may constitute inside information, and is intended only for the use of the addressee. It is the property of JEE Unauthorized use, disclosure or copying"
C02,Access Timeline,EFTA01921275,0,thiel,core_person,QUOTE_READY,"To: ehud barak From: Jeffrey E. Sent Fri 5/30/2014 3:07:32 PM peter thiel can come to dinner on the 9th can you stay unbtil then/ please note The information contained in this communication is confidential, may be attorney-client privileged, may constitute inside information, and is intended only for the use of the addressee. It is the property of JEE Unauthorized use, disclosure or copying"
C02,Access Timeline,EFTA01921275,0,ehud_barak,access_politics,QUOTE_READY,"To: ehud barak From: Jeffrey E. Sent Fri 5/30/2014 3:07:32 PM peter thiel can come to dinner on the 9th can you stay unbtil then/ please note The information contained in this communication is confidential, may be attorney-client privileged, may constitute inside information, and is intended only for the use of the addressee. It is"
C03,Access Timeline,EFTA02587944,0,peter_thiel,core_person,QUOTE_NEEDS_CLEANUP,"From: jeffrey E. <[email]> Sent: Thursday, September 11, 2014 9:36 PM To: Larry Summers peter thiel with me weekend, ny, a=e you around? =AO please note The information conta=ned in this communication is confidential, may be attorney-client privi=eged, may constitute inside information, and is intended only for th= use of the addressee. It is the property of JEE Unauthorized use, d=sclosure or copying of this commun"
C03,Access Timeline,EFTA02587944,0,thiel,core_person,QUOTE_NEEDS_CLEANUP,"From: jeffrey E. <[email]> Sent: Thursday, September 11, 2014 9:36 PM To: Larry Summers peter thiel with me weekend, ny, a=e you around? =AO please note The information conta=ned in this communication is confidential, may be attorney-client privi=eged, may constitute inside information, and is intended only for th= use of the addressee. It is the property of JEE Unauthorized use, d=sclosure or copying of this commun"
C03,Access Timeline,EFTA02587944,0,larry_summers,access_academic,QUOTE_NEEDS_CLEANUP,"From: jeffrey E. <[email]> Sent: Thursday, September 11, 2014 9:36 PM To: Larry Summers peter thiel with me weekend, ny, a=e you around? =AO please note The information conta=ned in this communication is confidential, may be attorney-client privi=eged, may constitute inside information, and is intended only for th= use of the addressee. It is the property of JEE Unauthorized use, d=sclosure or copying of"
C04,Access Timeline,EFTA00362699,0,peter_thiel,core_person,QUOTE_READY,"From: ""jeffrey E."" <[email]> To: Peter Thiel >, Lesley Groff Subject: Re: Date: Fri, 12 Sep 2014 06:11:40 +0000 see you at 5 , bill burns will be here then dinner with woody and kathy On Fri, Sep 12, 2014 at 2:02 AM, Peter Thiel < wrote: Free from about 5pm onwards on Saturday... Sunday lunch with Kerrey would be great. --Peter On Sep 10, 2014, at 4:04 AM, ""jeff"
C04,Access Timeline,EFTA00362699,0,thiel,core_person,QUOTE_READY,"From: ""jeffrey E."" <[email]> To: Peter Thiel >, Lesley Groff Subject: Re: Date: Fri, 12 Sep 2014 06:11:40 +0000 see you at 5 , bill burns will be here then dinner with woody and kathy On Fri, Sep 12, 2014 at 2:02 AM, Peter Thiel < wrote: Free from about 5pm onwards on Saturday... Sunday lunch with Kerrey would be great. --Peter On Sep 10, 2014, at 4:04 AM, ""jeff"
C04,Access Timeline,EFTA00362699,0,bill_burns,access_intel,QUOTE_READY,"From: ""jeffrey E."" <[email]> To: Peter Thiel >, Lesley Groff Subject: Re: Date: Fri, 12 Sep 2014 06:11:40 +0000 see you at 5 , bill burns will be here then dinner with woody and kathy On Fri, Sep 12, 2014 at 2:02 AM, Peter Thiel < wrote: Free from about 5pm onwards on Saturday... Sunday lunch with Kerrey would be great. --Peter On Sep 10, 2014, at 4:04 AM, ""jeffrey E."" <[email]<mailto:[email]>> wrote: proposed schedule. 2 pm"
C04,Access Timeline,EFTA00362699,0,bob_kerrey,access_politics,QUOTE_READY,"ote: proposed schedule. 2 pm one on one you and I , 3 -4 bill burns to join. i will need alone time with him after. 730 woody and kathy ruemmler for dinner ( again you can bring guest/s if you choose). sunday lunch with bob kerrey if you have interest or we can continue our one on one please note The information contained in this communication is confidential, may be attorney-client privileged, may constitute inside information, and is intended only for the use of the addressee. It is the property of JEE Unauthorized use, disclosure or copying"
C04,Access Timeline,EFTA00362699,0,kathy_woody,access_politics,QUOTE_READY,"From: ""jeffrey E."" <[email]> To: Peter Thiel >, Lesley Groff Subject: Re: Date: Fri, 12 Sep 2014 06:11:40 +0000 see you at 5 , bill burns will be here then dinner with woody and kathy On Fri, Sep 12, 2014 at 2:02 AM, Peter Thiel < wrote: Free from about 5pm onwards on Saturday... Sunday lunch with Kerrey would be great. --Peter On Sep 10, 2014, at 4:04 AM, ""jeffrey E."" <[email]<mailto:[email]>> wrote: proposed schedule. 2 pm one on one you and I , 3 -4 bill bur"
C05,Access Timeline,EFTA02097678,0,peter_thiel,core_person,QUOTE_READY,", at 5:49 PM, Lesley Groff ‹ > wrote: Sat Sept 20, 2014 LSJ-Ill 7:00am Depart LS1 9:15am Arrive PB, Customs Building 3:00pm App! w/Dr. Bard at the PB House Sun. Sept 21. 2014 PB-NY Reminder: Simon, Cass, Terje, Jagland, Peter Thiel TBD Depart PB in the morning TBD Arrive NY TBD Boris, Peter, Bill Burns, Leon (?) 11:00am Appt 1v/Leon Black (==) 12:00pm LUNCH w/Peter Thiel (Talia is Peter's assistant: EFTA_R1_00701259 EFTA02097678"
C05,Access Timeline,EFTA02097678,0,thiel,core_person,QUOTE_READY,":49 PM, Lesley Groff ‹ > wrote: Sat Sept 20, 2014 LSJ-Ill 7:00am Depart LS1 9:15am Arrive PB, Customs Building 3:00pm App! w/Dr. Bard at the PB House Sun. Sept 21. 2014 PB-NY Reminder: Simon, Cass, Terje, Jagland, Peter Thiel TBD Depart PB in the morning TBD Arrive NY TBD Boris, Peter, Bill Burns, Leon (?) 11:00am Appt 1v/Leon Black (==) 12:00pm LUNCH w/Peter Thiel (Talia is Peter's assistant: EFTA_R1_00701259 EFTA02097678"
C05,Access Timeline,EFTA02097678,0,bill_burns,access_intel,QUOTE_READY,"part LS1 9:15am Arrive PB, Customs Building 3:00pm App! w/Dr. Bard at the PB House Sun. Sept 21. 2014 PB-NY Reminder: Simon, Cass, Terje, Jagland, Peter Thiel TBD Depart PB in the morning TBD Arrive NY TBD Boris, Peter, Bill Burns, Leon (?) 11:00am Appt 1v/Leon Black (==) 12:00pm LUNCH w/Peter Thiel (Talia is Peter's assistant: EFTA_R1_00701259 EFTA02097678"
C05,Access Timeline,EFTA02097678,0,leon_black,access_finance,QUOTE_READY,"ilding 3:00pm App! w/Dr. Bard at the PB House Sun. Sept 21. 2014 PB-NY Reminder: Simon, Cass, Terje, Jagland, Peter Thiel TBD Depart PB in the morning TBD Arrive NY TBD Boris, Peter, Bill Burns, Leon (?) 11:00am Appt 1v/Leon Black (==) 12:00pm LUNCH w/Peter Thiel (Talia is Peter's assistant: EFTA_R1_00701259 EFTA02097678"
C05,Access Timeline,EFTA02097678,1,thiel,core_person,QUOTE_READY,"/Jabor Y. 4:00pm Phil Kalka to stop by with gift (~) S:00pm A i w and Simon Ghraichy (Simon: 6:30pm Appt w/Don Van Fleet (Rosa, his wife, 8:00pm Appt w/Terje Larsen ~1 Mon. Sept 22.2014 NY People To See: Jagland, Terje, Thiel, Simon,ffi,Cass, Woody, Jabor, Ehud, Leon, Stone, Maldives, Maila Kasak, India, Sommers, Boris, Barbro, Bill Burns (10-12:OOpm Delivery and Stiyap of Precor Machines) 11:30am Appt w/David Mitchell 12:30pm Lunch w/Prof. Stephen Kossiyn 2:OOpm PHONE DATE W/ EFTA_R1_00701260 EFTA02097679"
C06,Money Lane,EFTA02594707,0,peter_thiel,core_person,QUOTE_NEEDS_CLEANUP,"From: Peter Thiel Sent: Saturday, November 15, 2014 6:48 AM To: Jeffrey Epstein Cc: Andrew McCormack; James Fitzgerald Subject: introductions Jeff, I think it would be worthwhile for you to meet with Andrew and James, two g=ys that are scouring the world for me to look for terrific early-stage VC =nvestments. We've scored two terrific"
C06,Money Lane,EFTA02594707,0,thiel,core_person,QUOTE_NEEDS_CLEANUP,"From: Peter Thiel Sent: Saturday, November 15, 2014 6:48 AM To: Jeffrey Epstein Cc: Andrew McCormack; James Fitzgerald Subject: introductions Jeff, I think it would be worthwhile for you to meet with Andrew and James, two g=ys that are scouring the world for me to look for terrific early-stage VC =nvestments. We've scored two terrific"
C06,Money Lane,EFTA02594707,0,valar,capital,QUOTE_NEEDS_CLEANUP,"or me to look for terrific early-stage VC =nvestments. We've scored two terrific hits in the last four years (Xero i= New Zealand and Transferwise in the UK), and are in the process of pullin= together a second fund for Valar Ventures (the name of this platform). It would make sense for you to put in $10-20MM here -- and I'd be happy to =iscuss some more when I see you next in person. Trust all is well, Peter=?xml version=.0"" encoding=TF-8""?> <!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.O.d"
C06,Money Lane,EFTA02594707,0,valar_ventures,capital,QUOTE_NEEDS_CLEANUP,"or me to look for terrific early-stage VC =nvestments. We've scored two terrific hits in the last four years (Xero i= New Zealand and Transferwise in the UK), and are in the process of pullin= together a second fund for Valar Ventures (the name of this platform). It would make sense for you to put in $10-20MM here -- and I'd be happy to =iscuss some more when I see you next in person. Trust all is well, Peter=?xml version=.0"" encoding=TF-8""?> <!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.O.dtd""> <pli"
C07,Money Lane,EFTA00591045,0,valar,capital,QUOTE_READY,"915 BROADWAY. SUITE 1101 NEW YORK. NEW YORK 10010 [email] [email] VALAR VENTURES VALAR VENTURES IS AN INTERNATIONALLY-FOCUSED VENTURE CAPITAL FIRM fin OWNMet IS COMOfnb.Y.IMl 54041. and 00ICOF !UMW CIMINICA Alst DMtlm3M,I41Ny.1gnlM M MuNIMLItl. Mato NKr mite nivil pipits 44060n31 Alta lift 101006/01M414 alseamors. This donamm d Wont .1110.141 YW6 MC 40&(01W bIJ S"
C07,Money Lane,EFTA00591045,0,valar_ventures,capital,QUOTE_READY,"915 BROADWAY. SUITE 1101 NEW YORK. NEW YORK 10010 [email] [email] VALAR VENTURES VALAR VENTURES IS AN INTERNATIONALLY-FOCUSED VENTURE CAPITAL FIRM fin OWNMet IS COMOfnb.Y.IMl 54041. and 00ICOF !UMW CIMINICA Alst DMtlm3M,I41Ny.1gnlM M MuNIMLItl. Mato NKr mite nivil pipits 44060n31 Alta lift 101006/01M414 alseamors. This donamm d Wont .1110.141 YW6 MC 40&(01W bIJ SOIL Mid Of a SMC[YOOI011uf.SC9 a ho"
C07,Money Lane,EFTA00591045,1,peter_thiel,core_person,QUOTE_READY,"the value of client assets has risen from US $78 million to $271 million, for gross multiples and IRR of 120% and 3.5x; net multiples and IRR are 2.9x and 98%. Valar is managed by Andrew McCormack and James Fitzgerald; Peter Thiel, one of Silicon Valley's most successful venture capitalists, serves as the firm's advisor and chairman. The firm is launching its first institutional fund, which will deploy up to $150 million during 2015-2019, its primary investing phase. NET MULTIPLE NET IRR VALAR 2.9x 98.4 % CAMBRIDGE US VC INDEX 1.7x 31.3% CAMBRI"
C07,Money Lane,EFTA00591045,1,thiel,core_person,QUOTE_READY,"alue of client assets has risen from US $78 million to $271 million, for gross multiples and IRR of 120% and 3.5x; net multiples and IRR are 2.9x and 98%. Valar is managed by Andrew McCormack and James Fitzgerald; Peter Thiel, one of Silicon Valley's most successful venture capitalists, serves as the firm's advisor and chairman. The firm is launching its first institutional fund, which will deploy up to $150 million during 2015-2019, its primary investing phase. NET MULTIPLE NET IRR VALAR 2.9x 98.4 % CAMBRIDGE US VC INDEX 1.7x 31.3% CAMBRI"
C07,Money Lane,EFTA00591045,1,valar,capital,QUOTE_READY,INTRODUCTION VALAR HIGHLIGHTS INCEPTION - 2010 TOTAL INVESTED - $78.0 mil TOTAL GROSS & NET VALUES $271.2 mil / $223.0 mil GROSS & NET MULTIPLES 3.5x / 2.9x GROSS & NET IRRs 120% / 98% As by pmerte0 arc uwAnt0 eitinetes tn1)50 es t. 6430/2011. Mel 03unn My) cakaatod try Neap 'ots Pt.:Abby a 801 25% tOnt/POthebtai n$.16.1ettntet tee. mem
C08,Money Lane,EFTA00609489,0,valar,capital,QUOTE_READY,"Do Not Copy or Distribute Without Written Permission from Valar Ventures LLC Valar Global Fund III LP $200,000,000 VALAR Limited Partner Interests Confidential Private Placement Memorandum Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 Copy # Issued to: EFTA00609489"
C08,Money Lane,EFTA00609489,0,valar_ventures,capital,QUOTE_READY,"Do Not Copy or Distribute Without Written Permission from Valar Ventures LLC Valar Global Fund III LP $200,000,000 VALAR Limited Partner Interests Confidential Private Placement Memorandum Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 Copy # Issued to: EFTA00609489"
C08,Money Lane,EFTA00609489,0,fund_material,capital,QUOTE_READY,"Do Not Copy or Distribute Without Written Permission from Valar Ventures LLC Valar Global Fund III LP $200,000,000 VALAR Limited Partner Interests Confidential Private Placement Memorandum Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 Copy # Issued to: EFTA00609489"
C08,Money Lane,EFTA00609489,1,valar,capital,QUOTE_READY,"VALAR Private Placement Memorandum Confidential Private Placement Memorandum VALAR GLOBAL FUND III LP $200,000,000 Limited Partner Interests THIS CONFIDENTIAL PRIVATE PLACEMENT MEMORANDUM (THE ""MEMORANDUM"") HAS BEEN PREPARED SOLELY FOR USE BY THE PROSPECTIVE INVESTORS OF VALAR GLOBAL FUND III LP (THE ""FUND"" OR THE ""PARTNERS"
C08,Money Lane,EFTA00609489,1,valar_ventures,capital,QUOTE_READY,"""FUND"" OR THE ""PARTNERSHIP"") AND SHALL BE MAINTAINED IN STRICT CONFIDENCE. EACH RECIPIENT HEREOF ACKNOWLEDGES AND AGREES THAT (I) THE CONTENTS OF THIS MEMORANDUM CONSTITUTE PROPRIETARY AND CONFIDENTIAL INFORMATION, (II) VALAR VENTURES GP III LLC (THE ""GENERAL PARTNER""), VALAR VENTURES LLC (THE ""MANAGEMENT COMPANY') AND THEIR AFFILIATES, INCLUDING WITHOUT LIMITATION THE FUND (COLLECTIVELY, THE ""FIRM"") DERIVE INDEPENDENT ECONOMIC VALUE FROM SUCH CONFIDENTIAL INFORMATION NOT BEING GENERALLY KNOWN, AND (III) SUCH CONFIDENTIAL INFORMATION IS THE SUBJECT"
C09,Money Lane,EFTA00810400,0,valar,capital,QUOTE_READY,"Do Not Copy or Distribute Without Written Permission from Valar Ventures LLC Valar Global Fund IV LP $150,000,000 VALAR Limited Partner Interests Confidential Private Placement Memorandum Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 Copy # Issued to: 148264373 vl EFTA00810400"
C09,Money Lane,EFTA00810400,0,valar_ventures,capital,QUOTE_READY,"Do Not Copy or Distribute Without Written Permission from Valar Ventures LLC Valar Global Fund IV LP $150,000,000 VALAR Limited Partner Interests Confidential Private Placement Memorandum Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 Copy # Issued to: 148264373 vl EFTA00810400"
C09,Money Lane,EFTA00810400,0,fund_material,capital,QUOTE_READY,"Do Not Copy or Distribute Without Written Permission from Valar Ventures LLC Valar Global Fund IV LP $150,000,000 VALAR Limited Partner Interests Confidential Private Placement Memorandum Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 Copy # Issued to: 148264373 vl EFTA00810400"
C09,Money Lane,EFTA00810400,1,valar,capital,QUOTE_READY,"VALAR Private Placement Memorandum Confidential Private Placement Memorandum VALAR GLOBAL FUND IV LP $150,000,000 Limited Partner Interests THIS CONFIDENTIAL PRIVATE PLACEMENT MEMORANDUM (THE ""MEMORANDUM"") HAS BEEN PREPARED SOLELY FOR USE BY THE PROSPECTIVE INVESTORS OF VALAR GLOBAL FUND IV LP (THE ""FUND"" OR THE ""PARTNERSHI"
C09,Money Lane,EFTA00810400,1,valar_ventures,capital,QUOTE_READY,"""FUND"" OR THE ""PARTNERSHIP"") AND SHALL BE MAINTAINED IN STRICT CONFIDENCE. EACH RECIPIENT HEREOF ACKNOWLEDGES AND AGREES THAT (I) THE CONTENTS OF THIS MEMORANDUM CONSTITUTE PROPRIETARY AND CONFIDENTIAL INFORMATION, (II) VALAR VENTURES GP IV LLC (THE ""GENERAL PARTNER""), VALAR VENTURES LLC (THE ""MANAGEMENT COMPANY') AND THEIR AFFILIATES, INCLUDING WITHOUT LIMITATION THE FUND (COLLECTIVELY, THE ""FIRM"") DERIVE INDEPENDENT ECONOMIC VALUE FROM SUCH CONFIDENTIAL INFORMATION NOT BEING GENERALLY KNOWN, AND (III) SUCH CONFIDENTIAL INFORMATION IS THE SUBJECT"
C10,State/Security Lane,EFTA00591045,1,peter_thiel,core_person,QUOTE_READY,"the value of client assets has risen from US $78 million to $271 million, for gross multiples and IRR of 120% and 3.5x; net multiples and IRR are 2.9x and 98%. Valar is managed by Andrew McCormack and James Fitzgerald; Peter Thiel, one of Silicon Valley's most successful venture capitalists, serves as the firm's advisor and chairman. The firm is launching its first institutional fund, which will deploy up to $150 million during 2015-2019, its primary investing phase. NET MULTIPLE NET IRR VALAR 2.9x 98.4 % CAMBRIDGE US VC INDEX 1.7x 31.3% CAMBRI"
C10,State/Security Lane,EFTA00591045,3,peter_thiel,core_person,QUOTE_READY,"drew received his B.A. in Political Science from the University of Pennsylvania. JAMES FITZGERALD PARTNER James Fitzgerald James is a founding Partner at Valar Ventures. Prior to Valar, he was COO and General Counsel of Peter Thiel's global parent company, Thiel Capital, where he helped manage Peter's extensive network of investments and businesses. In that capacity, he worked closely with the Founders Fund, Mithril, and Clarium. Prior to joining Thiel Capital, James practiced law for seven years in the New York office of Skadden, Arps, Slate, M"
C10,State/Security Lane,EFTA00591045,3,founders_fund,thiel_org,QUOTE_READY,"o Valar, he was COO and General Counsel of Peter Thiel's global parent company, Thiel Capital, where he helped manage Peter's extensive network of investments and businesses. In that capacity, he worked closely with the Founders Fund, Mithril, and Clarium. Prior to joining Thiel Capital, James practiced law for seven years in the New York office of Skadden, Arps, Slate, Meagher & Flom LLP. He received his J.D. from the University of California, Los Angeles and his undergraduate degree from Brigham Young University. INTRODUCTION / VALAR ADVANTAGES"
C10,State/Security Lane,EFTA00591045,4,peter_thiel,core_person,QUOTE_READY,"INTRODUCTION / TEAM E PETER THIEL CHAIRMAN Peter Thiel is a founding Partner and the Chairman of Valar. As a technology entrepreneur, investor, and philanthropist, he first gained attention for innovations in banking and startup finance. Today he is known as the mentor of the PayPal network of entrepreneurs. He works to accelerate innovation by identi"
C10,State/Security Lane,EFTA00591045,4,palantir,state_power,QUOTE_READY,"inate their industries. In 1998, Peter made e-commerce easier, faster, and more secure by co- founding and leading PayPal. In 2002, he sold PayPal to eBay and founded a global macro fund, Clarium. In 2004, he co-founded Palantir Technologies, which offers platforms for finance companies and intelligence, defense, and law enforcement communities to integrate, visualize, and analyze the world's information. In the same year, he made the first outside investment in Facebook. In 2005, he co-founded Founders Fund, a leading Silicon Valley venture"
C11,State/Security Lane,EFTA02656963,0,founders_fund,thiel_org,QUOTE_NEEDS_CLEANUP,"From: Sent: Monday, May 21, 2018 5:12 PM To: jeffrey E. Cc: Ehud Barak WORLD ( @gmail.com) Subject: FW: Connecting Amir Elichai, founder and CEO of Carbyne with Trae Stephens, Founders Fund Dear both, We made the connection to Founders Forum from Peter Thiel. (see below) If you want to put in a word with Peter maybe :) From: Trae Stephens Sent: lundi 21 mai 2018 19:03 To: Amir Elichai < Cc: Kevin Hartz < >; Elena Cladianos < >; Stacy Chang Subject: RE: Connecting Amir Elichai, founder and CEO of Carbyne"
C11,State/Security Lane,EFTA02656963,0,carbyne,security_tech,QUOTE_NEEDS_CLEANUP,"From: Sent: Monday, May 21, 2018 5:12 PM To: jeffrey E. Cc: Ehud Barak WORLD ( @gmail.com) Subject: FW: Connecting Amir Elichai, founder and CEO of Carbyne with Trae Stephens, Founders Fund Dear both, We made the connection to Founders Forum from Peter Thiel. (see below) If you want to put in a word with Peter maybe :) From: Trae Stephens Sent: lundi 21 mai 2018 19:03 To: Amir Elichai < Cc: Kevin Hartz < >; Elena Cladianos < >; Stacy Chang Subject: RE: Connecting Amir El"
C11,State/Security Lane,EFTA02656963,0,trae_stephens,security_tech,QUOTE_NEEDS_CLEANUP,"From: Sent: Monday, May 21, 2018 5:12 PM To: jeffrey E. Cc: Ehud Barak WORLD ( @gmail.com) Subject: FW: Connecting Amir Elichai, founder and CEO of Carbyne with Trae Stephens, Founders Fund Dear both, We made the connection to Founders Forum from Peter Thiel. (see below) If you want to put in a word with Peter maybe :) From: Trae Stephens Sent: lundi 21 mai 2018 19:03 To: Amir Elichai < Cc: Kevin Hartz < >; Elena Cladianos < >; Stacy Chang Subject: RE: Connecting Amir Elichai, founder and"
C11,State/Security Lane,EFTA02656963,0,ehud_barak,access_politics,QUOTE_NEEDS_CLEANUP,"From: Sent: Monday, May 21, 2018 5:12 PM To: jeffrey E. Cc: Ehud Barak WORLD ( @gmail.com) Subject: FW: Connecting Amir Elichai, founder and CEO of Carbyne with Trae Stephens, Founders Fund Dear both, We made the connection to Founders Forum from Peter Thiel. (see below) If you want to put in a word with Peter maybe :) From: Trae Stephens Sent: lundi 21 mai 2018 19:03 To: Amir Elichai <"
C11,State/Security Lane,EFTA02656963,1,founders_fund,thiel_org,QUOTE_NEEDS_CLEANUP,"To: Trae Stephens <[email] < > > Cc: »; Chris Hopkins I RIF Capital < <mailto: Subject: Re: Connecting Amir Elichai, founder and CEO of Carbyne with Trae Stephens, Founders Fund Dear Trae, Nice to E-meet you. (Chris, thanks for that intro). As shortly described, Carbyne <https://app-frankfurt.salesforceiq.com/r?target=5b02dc27c9e77c007d7637e8&t=ABb3- AeqPdBT1wFL-yLp85O7zD2-aj27nv4-hiXmlEm7V19L4tXXKx2WNcFSWoLwPercbDh3D4AgNEeLxO- CaxDzj8H1bpa1SLMQpX1Sa9M7KM6S0PA7122KcpArzYB8y4rtnrIXKzNV> , A U."
C12,Later Contact,EFTA01055201,0,peter_thiel,core_person,QUOTE_READY,"From: ""jeffrey E."" <[email]> To: Peter Thiel Subject: Date: Fri, 03 Feb 2017 11:55:11 +0000 in palm beach this weekend if you are around please note The information contained in this communication is confidential, may be attorney-client privileged, may constitute inside information, and is intended only for the use of the addressee. It is the property of JEE Una"
C12,Later Contact,EFTA01055201,0,thiel,core_person,QUOTE_READY,"From: ""jeffrey E."" <[email]> To: Peter Thiel Subject: Date: Fri, 03 Feb 2017 11:55:11 +0000 in palm beach this weekend if you are around please note The information contained in this communication is confidential, may be attorney-client privileged, may constitute inside information, and is intended only for the use of the addressee. It is the property of JEE Una"
C13,Later Contact,EFTA00465311,0,peter_thiel,core_person,QUOTE_READY,"From: =cMIEle To: Peter Thiel aa• Cc: ICatyna Shuliak Subject: Jeffrey Epstein Date: Fri, 01 Dec 2017 22:27:01 +0000 cza Hello Alisa...Hope you are well. I was wondering if you have an updated list of dietary restrictions for Peter? I have the below...Please let me know if there is a new list when you can. Thanks Assistant to Jeffrey Epstein Requi"
C13,Later Contact,EFTA00465311,0,thiel,core_person,QUOTE_READY,"From: =cMIEle To: Peter Thiel aa• Cc: ICatyna Shuliak Subject: Jeffrey Epstein Date: Fri, 01 Dec 2017 22:27:01 +0000 cza Hello Alisa...Hope you are well. I was wondering if you have an updated list of dietary restrictions for Peter? I have the below...Please let me know if there is a new list when you can. Thanks Assistant to Jeffrey Epstein Requi"
