efta_number,anchor_priority,dossier_score,claim_lane,quality_flag,key_signal_level,phase14_candidate_rows,phase14_raw_decoder_rows,phase14_decoder_hit_count_from_candidates,phase14_decoder_hit_count_from_raw,phase14_convergent,phase14_keysets,phase14_spaces,phase14_ops,desktop_decoder_hits,desktop_matched_values,desktop_key_modes,desktop_top_score,key_context_examples,reporting_use
EFTA00609489,39,164,thiel_valar_capital,USABLE_TEXT,desktop_decoder_hit,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,12,1001;514;521;906,raw_numeric;stripped_numeric,2886.442112879884,"[1001 raw_numeric char:302-306] Interests Confidential Private Placement Memorandum Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 Copy # Issued to: EFTA00609489 --- PAGE 1 --- VALAR Private Placement Memorandum Confidential Private Placement --- [1001 raw_numeric char:13570-13574] THE SUBSCRIPTION AGREEMENT SHOULD BE FORWARDED TO: Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 email: Confidential & Trade Secret EFTA00609494 --- PAGE 6 --- VALAR Private Placement Memorandum vi TABLE OF --- [1001 raw_numeric char:176399-176403] ent and the Subscription Agreement, should be forwarded to: Valar Ventures LLC 915 Broadway, Suite 1101 New York, NY 10010 Email: Confidential & Trade Secret EFTA00609544 --- PAGE 56 --- VALAR Private Placement Memorandum A-1 APPENDI","High-value key-prioritized Valar packet; do not imply hidden code, use as prioritized fund-document lead."
EFTA00810400,39,164,thiel_valar_capital,USABLE_TEXT,desktop_decoder_hit,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,15,0416;1001;416;514,raw_numeric;stripped_numeric,2163.442112879884,"[0416 raw_numeric char:43967-43971] lifornia, Los Angeles and his undergraduate degree from Brigham Young University. Confidential & Trade Secret EFTA00810416 --- PAGE 17 --- VALAR II Private Placement Memorandum Reuben Kobuinik Reuben is the Chief Operating Officer and C --- [1001 raw_numeric char:301-305] Interests Confidential Private Placement Memorandum Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 Copy # Issued to: 148264373 vl EFTA00810400 --- PAGE 1 --- VALAR Private Placement Memorandum Confidential Pri --- [1001 raw_numeric char:13539-13543] D THE SUBSCRIPTION AGREEMENT SHOULD BE FORWARDED TO: Valar Ventures LLC 915 Broadway, Suite 1101 New York, New York 10010 email: Confidential & Trade Secret EFTA00810405 --- PAGE 6 --- VALAR Private Placement Memorandum vi TABLE OF","High-value key-prioritized Valar packet; do not imply hidden code, use as prioritized fund-document lead."
EFTA00591045,38,152,thiel_valar_capital,USABLE_TEXT,desktop_decoder_hit,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,4,1001,raw_numeric;stripped_numeric,250.44211287988423,"[1001 raw_numeric char:87-91] EFTA00591045 ============ --- PAGE 0 --- 915 BROADWAY. SUITE 1101 NEW YORK. NEW YORK 10010 [email] [email] VALAR VENTURES VALAR VENTURES IS AN INTERNATIONALLY-FOCUSED VENTURE CAPITAL FIRM --- [1001 raw_numeric char:24972-24976] / TERMS CONFIDENTIAL & TRADE SECRET 21 EFTA00591065 --- PAGE 21 --- TERMS 915 Broadway, Suite 1101 New York. NY 10010 THIS DOCUMENT IS CONFIDENTIAL AND FOR QUALIFIED PURCHASERS ONLY. The information in this presentation may not be cop --- [1001 stripped_numeric char:87-91] EFTA00591045 ============ --- PAGE 0 --- 915 BROADWAY. SUITE 1101 NEW YORK. NEW YORK 10010 [email] [email] VALAR VENTURES VALAR VENTURES IS AN INTERNATIONALLY-FOCUSED VENTURE CAPITAL FIRM",Use source text as evidence; cite key signal only as discovery/provenance.
EFTA00807234,25,123,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA02097678,25,104,thiel_epstein_access_intel,USABLE_TEXT,phase14_key_hit,1,5,7,7,False,canonical_10slot;deduped_ordered;reversed_10slot,full_text_corpus.doc_search;full_text_corpus.pages;local_artifacts,sum_mod_r7,0,,,0,"[full_text_corpus.pages / canonical_10slot / idx 4214] 5:30pm Barbro plus around 8 BBB's 7:00pm Screening of ""Keep On Keepin' On"" (WILL .IE GO TO THIS? NEED TO RSVP) Tribexa Grand Hotel 2 Ave of the Americas (corner of While & Church Streets) 8:30pm Party at Tribeca Grand Wed. Sept 24. 2014 NY Reminder: Simona in apt 11P Sept 24-Oct. 7 Reminder: Rosh Hashanah begins at sundown TI3D Jagland g is in NY and would love to join) 5:00pm Appt w/Bill Bums ( ) Thurs. Sept 25. 2014 NY II:00am TENTATIVE Appt w/Valerie Lavine, decorator candidate TBD Ehud Barak --- [full_text_corpus.pages / canonical_10slot / idx 4215] 11:00am Appt w/Vincenzo Lozzo Sat Sept 27, 2014 NY-PARIS?? TBD Depart NY TBD Arrive LSJ Sun. Sept 28. 2014 PARIS Mon. Sept 29. 2014 PARIS 10:30-11:30am Marlette DiChristina to hold her Editorial Meeting to disc►css story ideas (DO YOU WANT TO ATTEND? She will be at this meeting) 11:30-2:00pm Dubin Breast Or ""Fact vs Fiction"" Luncheon, 320 Park Ave, 35th Fir (between 50-51) Jeffrey bought S tables of 10 Tues. Sept 30. 2014 PARIS Reminder:Min apt Sept 30-Oct 13 EFTA_R1_00701263 EFTA02097682 --- [full_text_corpus.pages / reversed_10slot / idx 4214] 5:30pm Barbro plus around 8 BBB's 7:00pm Screening of ""Keep On Keepin' On"" (WILL .IE GO TO THIS? NEED TO RSVP) Tribexa Grand Hotel 2 Ave of the Americas (corner of While & Church Streets) 8:30pm Party at Tribeca Grand Wed. Sept 24. 2014 NY Reminder: Simona in apt 11P Sept 24-Oct. 7 Reminder: Rosh Hashanah begins at sundown TI3D Jagland g is in NY and would love to join) 5:00pm Appt w/Bill Bums ( ) Thurs. Sept 25. 2014 NY II:00am TENTATIVE Appt w/Valerie Lavine, decorator candidate TBD Ehud Barak",Key-surfaced schedule context; use to connect access timeline after verifying schedule text.
EFTA00362699,23,82,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,communications.emails_fts;full_text_corpus.doc_search;full_text_corpus.pages;local_artifacts,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA02594707,23,85,thiel_valar_capital,NOISY_OCR_REVIEW,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages;local_artifacts,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00810239,18,100,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA02656963,18,114,security_tech,OCR_CLEANUP_REVIEW,text_search_or_priority_only,1,0,0,0,False,,communications.emails_fts;full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00285393,17,98,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00591691,17,97,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00808277,17,97,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00810510,17,97,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA01088484,17,97,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA01123862,17,97,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA02460935,17,97,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,communications.emails_fts;full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00358901,16,85,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00699221,16,85,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA01001321,16,85,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA01001339,16,85,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00284982,15,104,thiel_epstein_access_intel,USABLE_TEXT,phase14_key_hit,1,3,3,3,False,canonical_10slot;deduped_ordered;reversed_10slot,full_text_corpus.doc_search;search_index.efta_reports,power_mod,0,,,0,"[search_index.efta_reports / canonical_10slot / idx 6084] EFTA00284982 intelligence/POWER_OVERLAP_SEALED_FILINGS_INVESTIGATION POWER OVERLAP, SEALED FILINGS & SUPPRESSION INVESTIGATION --- [search_index.efta_reports / reversed_10slot / idx 6084] EFTA00284982 intelligence/POWER_OVERLAP_SEALED_FILINGS_INVESTIGATION POWER OVERLAP, SEALED FILINGS & SUPPRESSION INVESTIGATION --- [search_index.efta_reports / deduped_ordered / idx 6084] EFTA00284982 intelligence/POWER_OVERLAP_SEALED_FILINGS_INVESTIGATION POWER OVERLAP, SEALED FILINGS & SUPPRESSION INVESTIGATION",Use source text as evidence; cite key signal only as discovery/provenance.
EFTA00361939,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00361970,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00362192,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00362301,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00362305,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00362411,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363086,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363432,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363472,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363514,15,104,thiel_epstein_access_intel,USABLE_TEXT,desktop_decoder_hit,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,2,514,stripped_numeric,177.44211287988423,"[514 stripped_numeric char:9-12] EFTA00363514 ============ --- PAGE 0 --- From: ""Jeffrey E."" <jeevacation®gmail.com> To: Subject: Re: Mort Zuckerman Date: Fri, 0 --- [514 stripped_numeric char:1183-1186] :36am) Reminder: you want to speak with (Choate, Hall & Stewart LLP) and Jones Perry (Shearman & Sterling) EFTA00363514 --- PAGE 1 --- 10:00am Meet Bill Gates at the Four Season Hotel (Will Tom Pritzker be able to go with you to meet Bil",Use source text as evidence; cite key signal only as discovery/provenance.
EFTA00693776,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00996102,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA01070957,15,76,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,0,0,0,0,False,,,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA02095691,15,104,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00284949,14,92,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00362321,14,97,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00362678,14,92,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00362802,14,92,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363067,14,92,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363093,14,92,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363098,14,92,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363236,14,97,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363562,14,97,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA00363580,14,92,thiel_epstein_access_intel,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search;full_text_corpus.pages,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA01003336,14,67,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
EFTA01003346,14,67,thiel_valar_capital,USABLE_TEXT,text_search_or_priority_only,1,0,0,0,False,,full_text_corpus.doc_search,,0,,,0,,No key-specific signal in current decoder rows; use as text/search anchor only.
